# 普通山峰补查批次 4

目标：查明确山顶点；若只能查到区域中心，请标 coordinate_kind=area。
请返回：名称 | 纬度 | 经度 | 有效小数位数 | 坐标系 | 该点是什么 | 海拔（资料值） | 出处链接 | 置信度
硬规则：仅 WGS-84；未知坐标系请明确写未知；至少 3 位真实有效小数；角分格点必须明示；不要用高德/百度/天地图坐标。

山名 | 省份 | 海拔 | 难度 | 现有粗坐标（不准，仅供消歧） | 别名
三奥雪山奥太娜 | 四川省 | 5210 | advanced | 32,103（不准，仅供消歧） | --
岗什卡雪峰 | 青海省 | 5254.5 | advanced | 37.7,101.5（不准，仅供消歧） | --
三奥雪山奥太美 | 四川省 | 5257 | advanced | 32,103（不准，仅供消歧） | --
党岭夏羌涅阿 | 四川省 | 5260 | advanced | 31,101.4（不准，仅供消歧） | --
四姑娘山二峰 | 四川省 | 5276 | advanced | 31.1,102.9（不准，仅供消歧） | --
三奥雪山奥太基 | 四川省 | 5286 | advanced | 32,103（不准，仅供消歧） | --
四姑娘山三峰 | 四川省 | 5355 | advanced | 31.1,102.9（不准，仅供消歧） | --
西岭雪山 | 四川省 | 5364 | advanced | 30.65,103.2（不准，仅供消歧） | --
哈巴雪山主峰 | 云南省 | 5396 | advanced | 27.6,100.1（不准，仅供消歧） | --
白马雪山扎拉雀尼峰 | 云南省 | 5429 | advanced | 28.3,99（不准，仅供消歧） | --
都日峰 | 四川省 | 5437 | advanced | 32,103.8（不准，仅供消歧） | --
党岭夏羌拉 | 四川省 | 5470 | advanced | 31,101.4（不准，仅供消歧） | --
祁连山团结峰 | 甘肃省 | 5808 | advanced | 38.5,97.7（不准，仅供消歧） | --
阿尔金山主峰 | 甘肃省 | 5828 | advanced | 39.35,94.1（不准，仅供消歧） | --
贡嘎小贡嘎峰 | 四川省 | 5928 | advanced | 29.6,101.8（不准，仅供消歧） | --
鲁孜峰 | 西藏自治区 | 6154 | advanced | 30.3,90.5（不准，仅供消歧） | --
格聂神山主峰 | 四川省 | 6204 | advanced | 29.8,99.8（不准，仅供消歧） | --
启孜峰 | 西藏自治区 | 6206 | advanced | 30.3,90.5（不准，仅供消歧） | --
冷岗峰 | 西藏自治区 | 6225 | advanced | 28.5,85.7（不准，仅供消歧） | --
解同速松峰 | 西藏自治区 | 6240 | advanced | 28.4,90.6（不准，仅供消歧） | --
阿尼玛卿峰 | 青海省 | 6282 | advanced | 34.8,99.4（不准，仅供消歧） | --
姜桑拉姆峰 | 西藏自治区 | 6325 | advanced | 28.85,90.25（不准，仅供消歧） | --
唐拉昂曲峰 | 西藏自治区 | 6330 | advanced | 30.2,90.6（不准，仅供消歧） | --
蒙达岗日峰 | 西藏自治区 | 6426 | advanced | 28.45,90.65（不准，仅供消歧） | --
桑丹康桑峰 | 西藏自治区 | 6590 | advanced | 30.95,90.6（不准，仅供消歧） | --
打拉日峰 | 西藏自治区 | 6777 | advanced | 28.35,90.4（不准，仅供消歧） | --
雪宝顶主峰 | 四川省 | 5588 | expert | 32.7,103.8（不准，仅供消歧） | --
白海子山主峰 | 四川省 | 5924 | expert | 29.95,102（不准，仅供消歧） | --
田海子山主峰 | 四川省 | 6070 | expert | 29.95,102（不准，仅供消歧） | --
贡嘎勒多曼因峰 | 四川省 | 6112 | expert | 29.75,101.85（不准，仅供消歧） | --
贡嘎日乌且峰 | 四川省 | 6376 | expert | 29.75,101.85（不准，仅供消歧） | --
贡嘎嘉子峰 | 四川省 | 6540 | expert | 29.75,101.85（不准，仅供消歧） | --
各拉丹冬峰 | 青海省 | 6621 | expert | 33.5,91.1（不准，仅供消歧） | --
布喀达坂峰 | 青海省 | 6860 | expert | 36.05,90.9（不准，仅供消歧） | --
穷母岗日峰 | 西藏自治区 | 7048 | expert | 29.95,90.15（不准，仅供消歧） | --
宁金抗沙峰 | 西藏自治区 | 7206 | expert | 28.9,90.1（不准，仅供消歧） | --
岗彭庆峰 | 西藏自治区 | 7299 | expert | 28.5,85.6（不准，仅供消歧） | --
公格尔九别峰 | 新疆维吾尔自治区 | 7530 | expert | 无 | --
库拉岗日峰 | 西藏自治区 | 7538 | expert | 28.25,90.6（不准，仅供消歧） | --
章子峰 | 西藏自治区 | 7543 | expert | 28.05,86.95（不准，仅供消歧） | --
