# 普通山峰补查批次 5

目标：查明确山顶点；若只能查到区域中心，请标 coordinate_kind=area。
请返回：名称 | 纬度 | 经度 | 有效小数位数 | 坐标系 | 该点是什么 | 海拔（资料值） | 出处链接 | 置信度
硬规则：仅 WGS-84；未知坐标系请明确写未知；至少 3 位真实有效小数；角分格点必须明示；不要用高德/百度/天地图坐标。

山名 | 省份 | 海拔 | 难度 | 现有粗坐标（不准，仅供消歧） | 别名
公格尔峰 | 新疆维吾尔自治区 | 7649 | expert | 无 | --
纳木那尼峰 | 西藏自治区 | 7694 | expert | 30.45,81.35（不准，仅供消歧） | --
希夏邦马峰主峰 | 西藏自治区 | 8012 | expert | 28.35,85.75（不准，仅供消歧） | --
加舒尔布鲁木II峰 | 新疆维吾尔自治区 | 8035 | expert | 无 | --
布洛阿特峰 | 新疆维吾尔自治区 | 8051 | expert | 无 | --
加舒尔布鲁木I峰 | 新疆维吾尔自治区 | 8080 | expert | 无 | --
卓奥友峰 | 西藏自治区 | 8201 | expert | 28.1,86.65（不准，仅供消歧） | --
马卡鲁峰 | 西藏自治区 | 8463 | expert | 27.9,87.1（不准，仅供消歧） | --
乔戈里峰（K2） | 新疆维吾尔自治区 | 8611 | expert | 无 | --
珠穆朗玛峰北坡 | 西藏自治区 | 8848.86 | expert | 27.9881,86.925（不准，仅供消歧） | --
年保玉则 | 青海省 | 5369 | advanced | 无 | --
念青唐古拉峰 | 西藏自治区 | 7162 | advanced | 无 | --
仙乃日 | 四川省 | -- | advanced | 无 | --
夏诺多吉 | 四川省 | -- | advanced | 无 | --
央迈勇 | 四川省 | -- | advanced | 无 | --
雀儿山主峰 | 四川省 | 6168 | expert | 31.95,99.15（不准，仅供消歧） | --
